WARNING: [vitis-run 60-2507] Dispatch failed to load the system diagram library librdi_system_diagram. Diagrams will not be produced.
  **** HLS Build v2025.1 6135595
INFO: [HLS 200-2005] Using work_dir /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/scheduler_hls 
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/scheduler_hls/vitis-comp.json
INFO: [HLS 200-10] Creating and opening component '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/scheduler_hls'.
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-2174] Applying component config ini file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg(8)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg(9)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_FSM.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.hpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg(10)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.hpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg(11)
INFO: [HLS 200-10] Adding design file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Head_Helpers/head_helpers.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'tb.file=/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_tb.cpp' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg(12)
INFO: [HLS 200-10] Adding test bench file '/home/luka/Scripting/ELEC_498-Capstone-LiteLM/HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_tb.cpp' to the project
INFO: [HLS 200-1465] Applying config ini 'syn.top=scheduler_hls' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying config ini 'flow_target=vivado' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2025.1%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying config ini 'part=xck26-sfvc784-2LV-c' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xck26-sfvc784-2LV-c'
INFO: [HLS 200-1465] Applying config ini 'clock=10ns' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg(13)
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [HLS 200-1465] Applying config ini 'package.output.format=ip_catalog' from /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/hls_config.cfg(5)
INFO: [HLS 200-2176] Writing Vitis IDE component file /home/luka/Scripting/ELEC_498-Capstone-LiteLM/vitis_simulations/Scheduler_FSM/Scheduler_FSM_total/Scheduler_FSM_Including_heads/scheduler_hls/vitis-comp.json
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../../../../../HLS-Verilog/Scheduler_FSM/src-hls/Scheduler_tb.cpp in debug mode
   Generating csim.exe
Cycle    Start  Reset  Busy     | State            | CmpStart   CmpReady   CmpDone    CmpOp      | Heads{idx:ph/cs/cd/op}
425      0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
426      0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
427      0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
428      0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
429      0      1      1        | S_OUT_PROJ       | 1          1          -          OUT_PROJ   | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
430      0      1      1        | S_OUT_PROJ       | -          -          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
431      0      1      1        | S_OUT_PROJ       | -          -          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
432      0      1      1        | S_OUT_PROJ       | -          -          1          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
433      0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
434      0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
435      0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
436      0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
437      0      1      1        | S_OUT_PROJ       | 1          1          -          OUT_PROJ   | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
438      0      1      1        | S_OUT_PROJ       | -          -          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
439      0      1      1        | S_OUT_PROJ       | -          -          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
440      0      1      1        | S_OUT_PROJ       | -          -          1          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
441      0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
442      0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
443      0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
444      0      1      1        | S_OUT_PROJ       | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
445      0      1      1        | S_OUT_PROJ       | 1          1          -          OUT_PROJ   | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
446      0      1      1        | S_OUT_PROJ       | -          -          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
447      0      1      1        | S_OUT_PROJ       | -          -          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
448      0      1      1        | S_OUT_PROJ       | -          -          1          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
449      0      1      1        | S_RES_ADD_1      | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
450      0      1      1        | S_RES_ADD_1      | 1          1          -          RESID0     | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
451      0      1      1        | S_RES_ADD_1      | -          -          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
452      0      1      1        | S_RES_ADD_1      | -          -          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
453      0      1      1        | S_LN_1           | -          -          1          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
454      0      1      1        | S_LN_1           | 1          1          -          LN0        | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
455      0      1      1        | S_LN_1           | -          -          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
456      0      1      1        | S_LN_1           | -          -          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
457      0      1      1        | S_FFN            | -          -          1          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
458      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
459      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
460      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
461      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
462      0      1      1        | S_FFN            | 1          1          -          FFN_W1     | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
463      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
464      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
465      0      1      1        | S_FFN            | -          -          1          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
466      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
467      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
468      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
469      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
470      0      1      1        | S_FFN            | 1          1          -          FFN_W1     | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
471      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
472      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
473      0      1      1        | S_FFN            | -          -          1          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
474      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
475      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
476      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
477      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
478      0      1      1        | S_FFN            | 1          1          -          FFN_W1     | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
479      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
480      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
481      0      1      1        | S_FFN            | -          -          1          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
482      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
483      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
484      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
485      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
486      0      1      1        | S_FFN            | 1          1          -          FFN_W1     | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
487      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
488      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
489      0      1      1        | S_FFN            | -          -          1          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
490      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
491      0      1      1        | S_FFN            | 1          1          -          FFN_ACT    | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
492      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
493      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
494      0      1      1        | S_FFN            | -          -          1          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
495      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
496      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
497      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
498      0      1      1        | S_FFN            | -          1          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
499      0      1      1        | S_FFN            | 1          1          -          FFN_W2     | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
500      0      1      1        | S_FFN            | -          -          -          -          | 0:DONE/-/-/NONE 1:DONE/-/-/NONE 2:DONE/-/-/NONE 3:DONE/-/-/NONE 4:DONE/-/-/NONE 5:DONE/-/-/NONE 6:DONE/-/-/NONE 7:DONE/-/-/NONE 
